Prism Launcher version: 11.0.2 (official)

Launched instance in online mode

login.microsoftonline.com resolves to:
  20.190.151.67, 20.190.151.6, 20.190.151.134, 20.190.151.68, 20.190.151.70, 20.190.151.131, 20.190.151.8, 20.190.151.133

session.minecraft.net resolves to:
  150.171.109.230

textures.minecraft.net resolves to:
  150.171.109.229

api.mojang.com resolves to:
  150.171.109.230

Minecraft folder is:
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/instances/CalebsMod/minecraft

Failed to resolve server address (this is NOT an error!) _minecraft._tcp.mc.calebwash.com: Non existent domain

Compatible Java found at: C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/java/java-runtime-gamma/bin/javaw.exe.
Java path is:
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/java/java-runtime-gamma/bin/javaw.exe
Java is version 17.0.15, using 64 (amd64) architecture, from Microsoft

OS: Windows 11 Version 25H2 | winnt | 10.0.26200
CPU: 13th Gen Intel(R) Core(TM) i7-13700K
RAM: 65310 MiB (available: 29130 MiB)
Found Vulkan device: NVIDIA GeForce RTX 3090 Ti (API version 1.4.325)
Found Vulkan device: Intel(R) UHD Graphics 770 (API version 1.4.323)
OpenGL driver vendor: NVIDIA Corporation
OpenGL renderer: NVIDIA GeForce RTX 3090 Ti/PCIe/SSE2
OpenGL driver version: 4.6.0 NVIDIA 591.86

Launcher: standard
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity reliquary:neutral_shot
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:wand_of_river_serpent_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity moreminecarts:high_speed_piston_pushcart
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:lich_bolt
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:fate_plant_spell_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity buildersaddition:seat
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity domesticationinnovation:feather
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity nature_equipped:witherprojec
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:scroll_of_landslide_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity mocreatures:trock
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:cube_of_annihilation
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:nature_bolt
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity specialmobs:bug_spit
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity zeldamod:seed
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity l2weaponry:throwing_axe
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity frostfyre:frost_dragon_charge
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:glowing_wand_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:wand_of_bloodthirsty_flowers_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity zeldamod:ice_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:trident
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity terraform:chest_boat
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity tide:loot_crate
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity tconstruct:crystalshot
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:wand_of_stalactite_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:wand_of_unpredictable_fireballs_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:shulker_bullet
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity zeldamod:bomb_seed_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:wand_of_sharp_petals_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity quark:totem
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:wand_of_lightning_focus_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:thrown_goose_egg
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:lich_bomb
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity malum:auric_flame_bolt
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity moreminecarts:high_speed_campfire_minecart
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity frostfyre:alpha_frost_dragon_charge
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:europeancavespidervenom
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity l2hostility:hostility_bullet
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity reliquary:lyssa_hook
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:experience_orb
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:wand_of_primorial_vivern_jaw_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity reliquary:ender_staff_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity terraqueous:chest_boat
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity exoticbirds:bird_egg
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity nature_equipped:vineformerproj
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity moreminecarts:high_speed_hopper_minecart
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity moreminecarts:high_speed_pushcart
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:hydra_mortar
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:item
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity moreminecarts:high_speed_spawner_minecart
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:gas
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:iron_shuriken
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity reliquary:sand_shot
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:fishing_bobber
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:glowwormprojectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:generous_wand_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity deadlyworld:mini_arrow
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity enemyexpansion:wasp_thorax_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cardiac:thrown_life_bottle
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity specialmobs:incorporeal_fireball
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity essence_staffs:fireproj
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:llama_spit
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity malum:hex_bolt
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:leaves_chomping_wand_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:wand_of_dragon_jaw_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity moreminecarts:high_speed_minecart
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:lunatic_crystal_shuriken
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:abundant_wand_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:wand_of_merciless_leaves_additional_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity moreminecarts:high_speed_net_minecart
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity zeldamod:sword_beam2
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity quark:stool
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:command_block_minecart
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:spectral_arrow
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity domesticationinnovation:chain_lightning
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:wand_of_crummbling_ground_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity epichunt:thrown_pheasant_egg
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity crystalcraft_unlimited_java:uranium_and_titanium_bow_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:volucite_blowpipe_arrow
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:thrown_block
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity quark:parrot_egg
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:wand_of_precise_landslide_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:fire_spider_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity l2complements:strong_fire_charge
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:scroll_of_dna_detector_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:ice_snowball
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity frostfyre:apex_fire_dragon_charge
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:spawner_minecart
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:poisonball
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:freezing_wand_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity deadlyworld:micro_fireball
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity zeldamod:ancient_arrow
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity moreminecarts:piston_pushcart
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity domesticationinnovation:following_jukebox
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity specialmobs:fishing_bobber
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity essence_staffs:waterproj
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity frostfyre:apex_frost_dragon_charge
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:wand_of_merciless_leaves_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity malum:thrown_gluttony
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity zeldamod:fire_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:wand_of_grass_step_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity domesticationinnovation:highlighted_block
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:chest_boat
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity moreminecarts:tank_cart
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity moreminecarts:wooden_pushcart
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:trees_chomping_wand_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity tconstruct:glow_ball
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:wand_of_thunder_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:wand_of_lavarain_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:slime_blob
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity malum:runewood_boat
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:fireball_projectile_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity moreminecarts:high_speed_battery_minecart
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity frostfyre:alpha_fire_dragon_charge
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:wand_of_grass_yeet_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity tconstruct:fluid_spit
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity tconstruct:efln_ball
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:moonworm_shot
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity reliquary:glowing_water
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity terraqueous:boat
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity malum:etheric_nitrate
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity moreminecarts:iron_pushcart
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity cave_stuff:putridgrenadeprojectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity aerialhell:arsonist_shuriken
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:seeker_arrow
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity tide:fishing_bobber
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:wand_of_ice_spikes_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity nature_equipped:spikedbombproj
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity domesticationinnovation:psychic_wall
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:item_frame
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity quark:glass_frame
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity zeldamod:lightning_arrow
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity zeldamod:gale_boomerang_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity twilightforest:boat
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:wand_of_bright_bioluminecance_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:amethyst_wand_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:wand_of_railcannon_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity specialmobs:mob_boat
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:chest_minecart
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity even_more_magic:wand_of_elder_vivern_projectile
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity reliquary:kraken_slime
[17:41:05] [Render thread/INFO] [ModernFix/]: Loaded entity minecraft:potion
[17:41:05] [Render thread/WARN] [minecraft/ShaderInstance]: Shader rendertype_entity_translucent_emissive could not find sampler named Sampler2 in the specified shader program.
[17:41:05] [Render thread/WARN] [minecraft/ShaderInstance]: Shader lodestone:shapes/scrolling_texture could not find uniform named GameTime in the specified shader program.
[17:41:05] [Render thread/WARN] [minecraft/ShaderInstance]: Shader lodestone:shapes/scrolling_texture could not find uniform named Speed in the specified shader program.
[17:41:05] [Render thread/WARN] [minecraft/ShaderInstance]: Shader lodestone:shapes/scrolling_triangle_texture could not find uniform named GameTime in the specified shader program.
[17:41:05] [Render thread/WARN] [minecraft/ShaderInstance]: Shader lodestone:shapes/scrolling_triangle_texture could not find uniform named Speed in the specified shader program.
[17:41:05] [Render thread/INFO] [betterclouds/]: Reloading cloud renderer...
[17:41:05] [Render thread/INFO] [betterclouds/]: Cloud renderer initialized
[17:41:05] [Render thread/INFO] [minecraft/TextureAtlas]: Created: 2048x1024x0 minecraft:textures/atlas/particles.png-atlas
[17:41:05] [Render thread/INFO] [minecraft/TextureAtlas]: Created: 512x512x0 minecraft:textures/atlas/paintings.png-atlas
[17:41:05] [Render thread/INFO] [minecraft/TextureAtlas]: Created: 512x512x0 minecraft:textures/atlas/mob_effects.png-atlas
[17:41:05] [Render thread/INFO] [sl.ma.fl.to.FluidTooltipHandler/]: Loaded 18 fluid unit lists in 0.4041 ms
[17:41:05] [Render thread/INFO] [Mantle/]: Finished loading 152 Block entity fluids in 4.4003 ms
[17:41:05] [Render thread/INFO] [Mantle/]: Finished loading 0 Block entity items in 0.5917 ms
[17:41:05] [Render thread/INFO] [Mantle/]: Finished loading 152 Block entity items in 0.9319 ms
[17:41:05] [Render thread/INFO] [xa.hu.mi.MinimapLogs/]: Successfully reloaded the minimap shaders!
[17:41:05] [Render thread/INFO] [xa.ma.WorldMap/]: Successfully reloaded the world map shaders!
[17:41:05] [Render thread/INFO] [minecraft/TextureAtlas]: Created: 256x128x0 twilightforest:textures/atlas/magic_paintings.png-atlas
[17:41:05] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader preloaded 416 jsons
[17:41:05] [Render thread/INFO] [minecraft/TextureAtlas]: Created: 512x256x0 polylib:textures/atlas/gui.png-atlas
[17:41:05] [Render thread/INFO] [tconstruct/]: Loaded 3 armor models in 3.914 ms
[17:41:05] [Render thread/INFO] [Mantle/]: Finished loading 680 Faucet Fluids in 1.1438 ms
[17:41:05] [Render thread/INFO] [Mantle/]: Finished loading 2 Channel fluids in 0.7894 ms
[17:41:05] [Render thread/INFO] [YetAnotherConfigLib/]: Successfully loaded image 'structurify:textures/gui/config/images/buttons/structure_sets.webp'
[17:41:05] [Render thread/INFO] [YetAnotherConfigLib/]: Successfully loaded image 'structurify:textures/gui/config/images/buttons/structures.webp'
[17:41:05] [Render thread/INFO] [YetAnotherConfigLib/]: Successfully loaded image 'dimdoors:textures/item/babeh_monolith_smol.gif'
[17:41:05] [Render thread/INFO] [YetAnotherConfigLib/]: Successfully loaded image 'malum:textures/particle/spirit_flame/entrance_animation.gif'
[17:41:05] [Render thread/INFO] [YetAnotherConfigLib/]: Successfully loaded image 'malum:textures/particle/spirit_flame/loop_animation.gif'
[17:41:05] [Render thread/INFO] [de.ke.fa.ut.re.ResourceHandlers/]: [FANCYMENU] Reloading resources..
[17:41:05] [Render thread/INFO] [de.ke.fa.ut.re.pr.ResourcePreLoader/]: [FANCYMENU] Pre-loading resources..
[17:41:05] [Render thread/INFO] [de.ke.fa.cu.la.ScreenCustomizationLayerHandler/]: [FANCYMENU] Minecraft resource reload: FINISHED
[17:41:05] [Render thread/INFO] [EMI/]: [EMI] Disconnecting from server, EMI data cleared
[17:41:05] [Thread-15/INFO] [EMI/]: [EMI] Clearing data
[17:41:05] [Render thread/INFO] [fr.ra.fa.co.ne.PacketUtils/]: Disconnected from server, resetting proxy config values
[17:41:05] [Render thread/INFO] [inventoryhud/]: Curios disabled
[17:41:05] [Render thread/INFO] [de.ke.fa.cu.la.ScreenCustomizationLayerHandler/]: [FANCYMENU] ScreenCustomizationLayer registered: progress_screen
[17:41:05] [Render thread/INFO] [unionlib/]: Initializing mod on client: survive
[17:41:05] [Render thread/INFO] [unionlib/]: Initializing mod on client: unionlib
[17:41:05] [Render thread/INFO] [unionlib/]: survive's Clientbound packets registered
[17:41:05] [Render thread/INFO] [unionlib/]: unionlib's Clientbound packets registered
[17:41:05] [Render thread/INFO] [de.ke.fa.cu.la.ScreenCustomizationLayerHandler/]: [FANCYMENU] ScreenCustomizationLayer registered: connect_screen
[17:41:05] [Render thread/INFO] [minecraft/ConnectScreen]: Connecting to mc.calebwash.com, 25565
[17:41:05] [Render thread/INFO] [Embeddium/]: Block minecraft:large_fern had its color provider replaced and will not use per-vertex coloring
[17:41:05] [Render thread/INFO] [Embeddium/]: Block minecraft:tall_grass had its color provider replaced and will not use per-vertex coloring
[17:41:05] [Render thread/INFO] [Embeddium/]: Block minecraft:grass_block had its color provider replaced and will not use per-vertex coloring
[17:41:05] [Render thread/INFO] [Embeddium/]: Block minecraft:fern had its color provider replaced and will not use per-vertex coloring
[17:41:05] [Render thread/INFO] [Embeddium/]: Block minecraft:grass had its color provider replaced and will not use per-vertex coloring
[17:41:05] [Render thread/INFO] [Embeddium/]: Block minecraft:potted_fern had its color provider replaced and will not use per-vertex coloring
[17:41:05] [Render thread/INFO] [Embeddium/]: Block minecraft:sugar_cane had its color provider replaced and will not use per-vertex coloring
[17:41:05] [Render thread/INFO] [Embeddium/]: Block regions_unexplored:medium_grass had its color provider replaced and will not use per-vertex coloring
[17:41:05] [Render thread/INFO] [Embeddium/]: Block regions_unexplored:windswept_grass had its color provider replaced and will not use per-vertex coloring
[17:41:05] [Render thread/INFO] [Embeddium/]: Block aerialhell:stellar_clovers had its color provider replaced and will not use per-vertex coloring
[17:41:05] [Render thread/INFO] [Embeddium/]: Block regions_unexplored:clover had its color provider replaced and will not use per-vertex coloring
[17:41:05] [Render thread/INFO] [Embeddium/]: Block regions_unexplored:elephant_ear had its color provider replaced and will not use per-vertex coloring
[17:41:05] [Render thread/INFO] [Embeddium/]: Block regions_unexplored:bladed_grass had its color provider replaced and will not use per-vertex coloring
[17:41:05] [Render thread/INFO] [Embeddium/]: Block regions_unexplored:bladed_tall_grass had its color provider replaced and will not use per-vertex coloring
[17:41:05] [Render thread/INFO] [Embeddium/]: Block regions_unexplored:steppe_tall_grass had its color provider replaced and will not use per-vertex coloring
[17:41:05] [Render thread/INFO] [Embeddium/]: Block regions_unexplored:steppe_grass had its color provider replaced and will not use per-vertex coloring
[17:41:05] [Render thread/INFO] [Embeddium/]: Block wilder_wilds:grass_2 had its color provider replaced and will not use per-vertex coloring
[17:41:05] [Render thread/INFO] [Embeddium/]: Block regions_unexplored:maple_leaf_pile had its color provider replaced and will not use per-vertex coloring
[17:41:05] [Render thread/INFO] [Embeddium/]: Block regions_unexplored:stone_grass_block had its color provider replaced and will not use per-vertex coloring
[17:41:05] [Render thread/INFO] [Embeddium/]: Block minecraft:spruce_leaves had its color provider replaced and will not use per-vertex coloring
[17:41:05] [Render thread/INFO] [Embeddium/]: Block minecraft:birch_leaves had its color provider replaced and will not use per-vertex coloring
[17:41:05] [Render thread/INFO] [Embeddium/]: Block minecraft:oak_leaves had its color provider replaced and will not use per-vertex coloring
[17:41:05] [Render thread/INFO] [Embeddium/]: Block minecraft:jungle_leaves had its color provider replaced and will not use per-vertex coloring
[17:41:05] [Render thread/INFO] [Embeddium/]: Block minecraft:acacia_leaves had its color provider replaced and will not use per-vertex coloring
[17:41:05] [Render thread/INFO] [Embeddium/]: Block minecraft:dark_oak_leaves had its color provider replaced and will not use per-vertex coloring
[17:41:05] [Render thread/INFO] [Embeddium/]: Block minecraft:vine had its color provider replaced and will not use per-vertex coloring
[17:41:05] [Render thread/INFO] [Embeddium/]: Block regions_unexplored:maple_leaves had its color provider replaced and will not use per-vertex coloring
[17:41:05] [Render thread/INFO] [Embeddium/]: Block regions_unexplored:magnolia_leaves had its color provider replaced and will not use per-vertex coloring
[17:41:05] [Render thread/INFO] [Embeddium/]: Block regions_unexplored:redwood_leaves had its color provider replaced and will not use per-vertex coloring
[17:41:05] [Render thread/INFO] [Embeddium/]: Block terraqueous:orange_leaves had its color provider replaced and will not use per-vertex coloring
[17:41:05] [Render thread/INFO] [Embeddium/]: Block regions_unexplored:palm_leaves had its color provider replaced and will not use per-vertex coloring
[17:41:07] [Render thread/WARN] [ModernFix/]: Game took 31.919 seconds to start
[17:41:08] [Worker-ResourceReload-22/WARN] [mixin/]: Error loading class: net/fabricmc/fabric/api/blockview/v2/FabricBlockView (java.lang.ClassNotFoundException: net.fabricmc.fabric.api.blockview.v2.FabricBlockView)
[17:41:08] [Worker-ResourceReload-22/WARN] [mixin/]: Error loading class: net/fabricmc/fabric/api/rendering/data/v1/RenderAttachedBlockView (java.lang.ClassNotFoundException: net.fabricmc.fabric.api.rendering.data.v1.RenderAttachedBlockView)
[17:41:08] [Worker-ResourceReload-22/ERROR] [Embeddium-MixinTaintDetector/]: Mod mixin into Embeddium internals detected. This instance is now tainted. The Embeddium team does not provide any guarantee of support for issues encountered while such mods are installed.
[17:41:08] [Worker-ResourceReload-22/WARN] [Embeddium-MixinTaintDetector/]: Mod(s) [flerovium, nostalgic_tweaks] are modifying Embeddium class me.jellysquid.mods.sodium.client.render.chunk.occlusion.OcclusionCuller, which may cause instability.
[17:41:08] [Worker-ResourceReload-22/WARN] [Embeddium-MixinTaintDetector/]: Mod(s) [nostalgic_tweaks] are modifying Embeddium class me.jellysquid.mods.sodium.client.render.chunk.compile.pipeline.FluidRenderer, which may cause instability.
[17:41:08] [Worker-ResourceReload-22/WARN] [mixin/]: @Redirect conflict. Skipping servercore.common.mixins.json:optimizations.ticking.chunk.cache.ServerChunkCacheMixin->@Redirect::servercore$noList(I)Ljava/util/ArrayList; with priority 900, already redirected by lithium.mixins.json:alloc.chunk_ticking.ServerChunkManagerMixin->@Redirect::redirectChunksListClone(I)Ljava/util/ArrayList; with priority 1000
[17:41:08] [Worker-ResourceReload-22/WARN] [mixin/]: Mixin apply failed betterchunkloading.mixins.json:ServerChunkCacheMixin -> net.minecraft.server.level.ServerChunkCache: org.spongepowered.asm.mixin.injection.throwables.InvalidInjectionException @At("INVOKE") on net/minecraft/server/level/ServerChunkCache::prioWaiting with priority 200 cannot inject into net/minecraft/server/level/ServerChunkCache::m_7587_(IILnet/minecraft/world/level/chunk/ChunkStatus;Z)Lnet/minecraft/world/level/chunk/ChunkAccess; merged by me.jellysquid.mods.lithium.mixin.world.chunk_access.ServerChunkManagerMixin with priority 1000 [ -> redirect$dml000$prioWaiting(Lnet/minecraft/server/level/ServerChunkCache;IILnet/minecraft/world/level/chunk/ChunkStatus;Z)Ljava/util/concurrent/CompletableFuture; -> Prepare]
org.spongepowered.asm.mixin.injection.throwables.InvalidInjectionException: @At("INVOKE") on net/minecraft/server/level/ServerChunkCache::prioWaiting with priority 200 cannot inject into net/minecraft/server/level/ServerChunkCache::m_7587_(IILnet/minecraft/world/level/chunk/ChunkStatus;Z)Lnet/minecraft/world/level/chunk/ChunkAccess; merged by me.jellysquid.mods.lithium.mixin.world.chunk_access.ServerChunkManagerMixin with priority 1000 [ -> redirect$dml000$prioWaiting(Lnet/minecraft/server/level/ServerChunkCache;IILnet/minecraft/world/level/chunk/ChunkStatus;Z)Ljava/util/concurrent/CompletableFuture; -> Prepare]
	at org.spongepowered.asm.mixin.injection.code.Injector.findTargetNodes(Injector.java:305) ~[mixin-0.8.5.jar%23150!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4] {}
	at org.spongepowered.asm.mixin.injection.code.Injector.find(Injector.java:240) ~[mixin-0.8.5.jar%23150!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4] {}
	at org.spongepowered.asm.mixin.injection.struct.InjectionInfo.prepare(InjectionInfo.java:421) ~[mixin-0.8.5.jar%23150!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4] {}
	at org.spongepowered.asm.mixin.transformer.MixinTargetContext.prepareInjections(MixinTargetContext.java:1319) ~[mixin-0.8.5.jar%23150!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4] {}
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.prepareInjections(MixinApplicatorStandard.java:1042) ~[mixin-0.8.5.jar%23150!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4] {}
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.applyMixin(MixinApplicatorStandard.java:393) ~[mixin-0.8.5.jar%23150!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4] {}
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.apply(MixinApplicatorStandard.java:325) ~[mixin-0.8.5.jar%23150!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4] {}
